nsubj(выразило-3, Правительство-1)
nsubj(Во-1, посещения-4)
punct(предназначенного-6, ,-5)
conj(посещения-4, предназначенного-6)
case(Конституционного-8, для-7)
nmod(предназначенного-6, Конституционного-8)
nmod(Конституционного-8, суда-9)
amod(зданий-11, комплекса-10)
nmod(суда-9, зданий-11)
nmod(зданий-11, Сената-12)
cc(Синода-14, и-13)
conj(посещения-4, Синода-14)
punct(Зорькин-16, ,-15)
nsubj(сказал-17, Зорькин-16)
root(ROOT-0, сказал-17)
punct(проблемы-31, ,-18)
mark(проблемы-31, что-19)
parataxis(проблемы-31, переезд-20)
punct(переезд-20, повлечёт-21)
case(собой-23, за-22)
amod(перерыв-24, собой-23)
nsubj(проблемы-31, перерыв-24)
case(работе-26, в-25)
nmod(перерыв-24, работе-26)
nmod(работе-26, суда-27)
cc(спровоцирует-29, и-28)
conj(перерыв-24, спровоцирует-29)
amod(проблемы-31, персональные-30)
ccomp(сказал-17, проблемы-31)
punct(сказал-17, .-32)

advmod(все-2, Не-1)
det(опытные-3, все-2)
amod(члены-4, опытные-3)
nsubj(готовы-6, члены-4)
nmod(члены-4, суда-5)
root(ROOT-0, готовы-6)
xcomp(готовы-6, уехать-7)
case(Москвы-9, из-8)
obl(уехать-7, Москвы-9)
punct(готовы-6, .-10)

nsubj:pass(найдены-7, Судьи-1)
case(суда-4, для-2)
amod(суда-4, высшего-3)
nmod(Судьи-1, суда-4)
nmod(суда-4, страны-5)
aux:pass(найдены-7, были-6)
root(ROOT-0, найдены-7)
advmod(улице-10, не-8)
case(улице-10, на-9)
obl(найдены-7, улице-10)
punct(подобраны-14, ,-11)
nsubj:pass(подобраны-14, они-12)
aux:pass(подобраны-14, были-13)
conj(найдены-7, подобраны-14)
case(порядке-17, в-15)
amod(порядке-17, индивидуальном-16)
obl(подобраны-14, порядке-17)
punct(найдены-7, .-18)

case(инспекции-3, После-1)
amod(инспекции-3, первой-2)
root(ROOT-0, инспекции-3)
amod(здания-8, предложенного-4)
case(Конституционного-6, для-5)
obl(предложенного-4, Конституционного-6)
nmod(Конституционного-6, суда-7)
nmod(инспекции-3, здания-8)
punct(момент-14, (-9)
case(которого-11, из-10)
nmod(момент-14, которого-11)
case(момент-14, в-12)
amod(момент-14, настоящий-13)
acl:relcl(инспекции-3, момент-14)
punct(архив-18, переезжает-15)
amod(архив-18, Исторический-16)
amod(архив-18, государственный-17)
appos(момент-14, архив-18)
punct(инспекции-3, )-19)
case(конце-21, в-20)
parataxis(инспекции-3, конце-21)
nummod(года-23, 2005-22)
nmod(конце-21, года-23)
punct(положительно-28, Зорькин-24)
nsubj(положительно-28, высказывался-25)
case(проекте-27, о-26)
nmod(высказывался-25, проекте-27)
acl:relcl(конце-21, положительно-28)
punct(конце-21, .-29)

cc(присутствовал-5, Но-1)
advmod(присутствовал-5, тогда-2)
case(этом-4, при-3)
obl(присутствовал-5, этом-4)
root(ROOT-0, присутствовал-5)
nsubj(присутствовал-5, президент-6)
appos(президент-6, Путин-7)
punct(поддерживает-10, ,-8)
nsubj(поддерживает-10, который-9)
conj(присутствовал-5, поддерживает-10)
obj(поддерживает-10, идею-11)
nmod(идею-11, переезда-12)
punct(целях-15, ,-13)
case(целях-15, в-14)
obl(присутствовал-5, целях-15)
amod(статуса-17, поднятия-16)
nmod(целях-15, статуса-17)
nmod(статуса-17, Петербурга-18)
mark(«-20, как-19)
acl(статуса-17, «-20)
amod(столицы-22, второй-21)
nmod(«-20, столицы-22)
punct(присутствовал-5, »-23)
punct(присутствовал-5, .-24)

nsubj(пытается-5, Служба-1)
amod(суда-4, прессы-2)
amod(суда-4, Конституционного-3)
nmod(Служба-1, суда-4)
root(ROOT-0, пытается-5)
xcomp(пытается-5, нейтрализовать-6)
obj(нейтрализовать-6, высказывание-7)
nmod(высказывание-7, Зорькина-8)
punct(пытается-5, .-9)

nsubj(высказал-5, Судья-1)
punct(Судья-1, Зорькин-2)
advmod(высказал-5, ещё-3)
advmod(высказал-5, не-4)
root(ROOT-0, высказал-5)
det(точку-7, свою-6)
obj(высказал-5, точку-7)
compound(точку-7, зрения-8)
advmod(переезд-11, однозначно-9)
case(переезд-11, за-10)
obl(высказал-5, переезд-11)
cc(против-13, или-12)
conj(переезд-11, против-13)
punct(находится-18, ,-14)
mark(находится-18, так-15)
fixed(так-15, как-16)
nsubj(находится-18, вопрос-17)
advcl(высказал-5, находится-18)
case(компетенции-20, в-19)
obl(находится-18, компетенции-20)
nmod(компетенции-20, Думы-21)
punct(высказал-5, .-22)

parataxis(указывал-5, Но-1)
punct(Но-1, ,-2)
nsubj(указывал-5, он-3)
advmod(указывал-5, всегда-4)
root(ROOT-0, указывал-5)
case(трудности-9, на-6)
amod(трудности-9, возможные-7)
amod(трудности-9, персональные-8)
obl(указывал-5, трудности-9)
punct(указывал-5, .-10)

nsubj(заявил-8, Замглавы-1)
amod(службы-4, Федеральной-2)
amod(службы-4, миграционной-3)
nmod(Замглавы-1, службы-4)
nmod(службы-4, России-5)
appos(Замглавы-1, Михаил-6)
flat:name(Михаил-6, Тюркин-7)
root(ROOT-0, заявил-8)
case(том-10, о-9)
obl(заявил-8, том-10)
punct(смогут-19, ,-11)
mark(смогут-19, что-12)
case(1-14, с-13)
nummod(смогут-19, 1-14)
flat(1-14, января-15)
punct(1-14, 2008-16)
nsubj(смогут-19, граждане-17)
nmod(граждане-17, России-18)
acl(том-10, смогут-19)
xcomp(смогут-19, получить-20)
amod(биометрические-22, новые-21)
obj(получить-20, биометрические-22)
punct(биометрические-22, загранпаспорта-23)
punct(составит-27, ,-24)
det(стоимость-26, их-25)
nsubj(составит-27, стоимость-26)
conj(заявил-8, составит-27)
nummod(рублей-29, 1000-28)
obl(составит-27, рублей-29)
punct(заявил-8, .-30)

advmod(сообщил-3, Также-1)
nsubj(сообщил-3, он-2)
root(ROOT-0, сообщил-3)
punct(завершена-9, ,-4)
mark(завершена-9, что-5)
advmod(завершена-9, в-6)
fixed(в-6, настоящее-7)
fixed(в-6, время-8)
ccomp(сообщил-3, завершена-9)
nsubj:pass(завершена-9, работа-10)
case(выдаче-12, по-11)
nmod(работа-10, выдаче-12)
amod(паспортов-14, новых-13)
nmod(выдаче-12, паспортов-14)
case(пилотных-17, в-15)
nummod(пилотных-17, «-16)
nmod(работа-10, пилотных-17)
amod(зонах-19, »-18)
nmod(пилотных-17, зонах-19)
amod(Москве-21, —-20)
nmod(пилотных-17, Москве-21)
punct(Санкт-Петербурге-23, ,-22)
conj(Москве-21, Санкт-Петербурге-23)
cc(Калининграде-25, и-24)
conj(Москве-21, Калининграде-25)
punct(сообщил-3, .-26)

case(чипа-2, Кроме-1)
parataxis(возможно-4, чипа-2)
punct(чипа-2, ,-3)
parataxis(могут-8, возможно-4)
punct(возможно-4, ,-5)
case(паспортах-7, в-6)
obl(могут-8, паспортах-7)
root(ROOT-0, могут-8)
xcomp(могут-8, появится-9)
nummod(пальцев-11, отпечатки-10)
nsubj(могут-8, пальцев-11)
nmod(пальцев-11, владельца-12)
punct(могут-8, .-13)

nsubj:pass(проведена-9, Реформа-1)
nmod(Реформа-1, системы-2)
amod(налогообложения-4, корпоративного-3)
nmod(системы-2, налогообложения-4)
case(Зеландии-7, в-5)
amod(Зеландии-7, Новой-6)
nmod(Реформа-1, Зеландии-7)
aux:pass(проведена-9, будет-8)
root(ROOT-0, проведена-9)
advmod(ранее-11, не-10)
advmod(проведена-9, ранее-11)
punct(года-16, ,-12)
mark(года-16, чем-13)
case(года-16, через-14)
nummod:gov(года-16, два-15)
advcl(ранее-11, года-16)
punct(проведена-9, .-17)

case(этом-2, Об-1)
obl(заявил-3, этом-2)
root(ROOT-0, заявил-3)
nsubj(заявил-3, министр-4)
nmod(министр-4, финансов-5)
amod(Зеландии-7, Новой-6)
nmod(министр-4, Зеландии-7)
appos(министр-4, Майкл-8)
flat:name(Майкл-8, Каллен-9)
punct(заявил-3, .-10)

case(словам-3, По-1)
det(словам-3, его-2)
parataxis(необходимо-6, словам-3)
punct(словам-3, ,-4)
iobj(необходимо-6, правительству-5)
root(ROOT-0, необходимо-6)
nsubj(необходимо-6, время-7)
punct(провести-10, ,-8)
mark(провести-10, чтобы-9)
advcl(время-7, провести-10)
obj(провести-10, консультации-11)
punct(подготовить-13, ,-12)
csubj(необходимо-6, подготовить-13)
amod(законодательство-15, необходимое-14)
obj(подготовить-13, законодательство-15)
cc(внедрить-17, и-16)
conj(подготовить-13, внедрить-17)
amod(правила-20, новые-18)
amod(правила-20, налоговые-19)
obj(внедрить-17, правила-20)
punct(необходимо-6, .-21)

nsubj(считает-2, Каллен-1)
root(ROOT-0, считает-2)
punct(начнет-9, ,-3)
mark(начнет-9, что-4)
amod(система-6, новая-5)
nsubj(начнет-9, система-6)
amod(налогообложения-8, корпоративного-7)
nmod(система-6, налогообложения-8)
ccomp(считает-2, начнет-9)
xcomp(начнет-9, действовать-10)
